event_date,device,n_purchases
2020-11-21,desktop,37
2020-12-04,tablet,2
2021-01-31,tablet,1
2020-11-06,tablet,3
2021-01-12,desktop,27
2020-12-30,desktop,11
2021-01-16,desktop,12
2021-01-19,desktop,25
2020-12-20,desktop,12
2021-01-16,mobile,15
2020-11-19,mobile,39
2020-12-24,mobile,10
2020-11-24,mobile,61
2021-01-31,mobile,7
2020-11-22,mobile,29
2020-11-13,mobile,25
2020-12-10,tablet,2
2020-11-14,mobile,12
2021-01-12,tablet,2
2020-12-21,tablet,4
2020-12-05,tablet,2
2020-12-30,tablet,1
2021-01-17,desktop,10
2021-01-02,desktop,6
2020-12-26,desktop,5
2021-01-04,desktop,9
2021-01-18,desktop,8
2021-01-01,desktop,6
2020-12-27,mobile,8
2020-12-04,mobile,41
2020-12-28,mobile,12
2021-01-07,mobile,8
2020-12-03,mobile,29
2021-01-24,mobile,17
2021-01-02,tablet,1
2021-01-03,mobile,7
2020-12-29,mobile,8
2021-01-24,desktop,19
2020-11-28,tablet,2
2021-01-15,tablet,2
2020-12-02,tablet,4
2020-11-27,tablet,6
2021-01-19,tablet,4
2021-01-09,mobile,9
2020-12-31,mobile,7
2020-11-23,tablet,7
2020-11-15,mobile,7
2020-12-09,tablet,4
2021-01-30,mobile,12
2020-11-15,tablet,1
2020-11-25,tablet,1
2020-11-08,tablet,2
2020-12-06,tablet,2
2021-01-06,tablet,1
2021-01-26,tablet,1
2020-12-22,tablet,1
2021-01-29,tablet,3
2021-01-01,tablet,1
2021-01-04,mobile,6
2020-11-16,tablet,3
2021-01-23,tablet,2
2020-12-17,tablet,1
2020-12-28,tablet,1
2020-11-24,tablet,1
2020-11-02,tablet,1
2020-11-30,tablet,1
2020-12-03,tablet,3
2021-01-17,mobile,4
2020-12-08,tablet,3
2021-01-08,tablet,1
2020-12-07,tablet,1
2020-12-29,tablet,1
2020-12-12,tablet,1
2021-01-21,tablet,1
2020-12-16,tablet,2
2020-12-31,tablet,1
2020-11-05,tablet,1
2020-12-01,tablet,1
2020-12-27,tablet,1
2020-11-11,tablet,1
2020-11-26,tablet,1
2021-01-04,tablet,1
2020-12-15,tablet,1
2021-01-11,tablet,1
2020-12-14,tablet,1
2020-12-24,tablet,2
2021-01-20,tablet,1
2021-01-27,tablet,1
2020-11-04,tablet,1
